starttime	seconds	ctime	dtime	ttime	wait
Thu Aug 01 13:14:23 2019	1564658063	3	384	387	384
Thu Aug 01 13:14:22 2019	1564658062	3	384	387	384
Thu Aug 01 13:14:32 2019	1564658072	2	385	387	385
Thu Aug 01 13:14:30 2019	1564658070	3	384	387	384
Thu Aug 01 13:14:25 2019	1564658065	3	385	387	385
Thu Aug 01 13:14:25 2019	1564658065	3	384	387	384
Thu Aug 01 13:14:31 2019	1564658071	3	385	387	385
Thu Aug 01 13:14:26 2019	1564658066	3	384	387	384
Thu Aug 01 13:14:26 2019	1564658066	2	386	388	385
Thu Aug 01 13:14:23 2019	1564658063	2	385	388	385
Thu Aug 01 13:14:23 2019	1564658063	3	385	388	385
Thu Aug 01 13:14:23 2019	1564658063	2	386	388	386
Thu Aug 01 13:14:29 2019	1564658069	3	385	388	385
Thu Aug 01 13:14:28 2019	1564658068	3	385	388	385
Thu Aug 01 13:14:22 2019	1564658062	3	385	388	384
Thu Aug 01 13:14:24 2019	1564658064	3	385	388	385
Thu Aug 01 13:14:25 2019	1564658065	3	385	388	385
Thu Aug 01 13:14:30 2019	1564658070	2	386	388	386
Thu Aug 01 13:14:25 2019	1564658065	8	380	388	380
Thu Aug 01 13:14:29 2019	1564658069	3	386	389	386
Thu Aug 01 13:14:28 2019	1564658068	2	386	389	386
Thu Aug 01 13:14:31 2019	1564658071	3	386	389	386
Thu Aug 01 13:14:25 2019	1564658065	2	386	389	386
Thu Aug 01 13:14:26 2019	1564658066	3	387	389	387
Thu Aug 01 13:14:24 2019	1564658064	3	386	389	386
Thu Aug 01 13:14:27 2019	1564658067	3	387	389	387
Thu Aug 01 13:14:31 2019	1564658071	3	387	389	387
Thu Aug 01 13:14:29 2019	1564658069	2	387	389	387
Thu Aug 01 13:14:26 2019	1564658066	3	387	389	386
Thu Aug 01 13:14:24 2019	1564658064	2	387	389	387
Thu Aug 01 13:14:27 2019	1564658067	2	387	389	387
Thu Aug 01 13:14:29 2019	1564658069	3	387	390	387
Thu Aug 01 13:14:26 2019	1564658066	3	387	390	387
Thu Aug 01 13:14:24 2019	1564658064	3	387	390	387
Thu Aug 01 13:14:22 2019	1564658062	3	387	390	386
Thu Aug 01 13:14:31 2019	1564658071	3	387	390	387
Thu Aug 01 13:14:30 2019	1564658070	3	387	390	387
Thu Aug 01 13:14:32 2019	1564658072	3	387	390	387
Thu Aug 01 13:14:23 2019	1564658063	3	387	390	387
Thu Aug 01 13:14:25 2019	1564658065	3	387	390	387
Thu Aug 01 13:14:27 2019	1564658067	3	387	390	387
Thu Aug 01 13:14:29 2019	1564658069	3	388	390	388
Thu Aug 01 13:14:31 2019	1564658071	3	388	391	388
Thu Aug 01 13:14:32 2019	1564658072	3	388	391	388
Thu Aug 01 13:14:26 2019	1564658066	3	388	391	388
Thu Aug 01 13:14:25 2019	1564658065	2	388	391	388
Thu Aug 01 13:14:27 2019	1564658067	2	388	391	388
Thu Aug 01 13:14:27 2019	1564658067	4	387	391	387
Thu Aug 01 13:14:24 2019	1564658064	2	388	391	388
Thu Aug 01 13:14:22 2019	1564658062	2	388	391	388
Thu Aug 01 13:14:25 2019	1564658065	3	388	391	388
Thu Aug 01 13:14:25 2019	1564658065	2	389	391	389
Thu Aug 01 13:14:32 2019	1564658072	3	389	391	389
Thu Aug 01 13:14:25 2019	1564658065	4	388	391	388
Thu Aug 01 13:14:27 2019	1564658067	3	389	391	389
Thu Aug 01 13:14:25 2019	1564658065	2	389	392	389
Thu Aug 01 13:14:24 2019	1564658064	3	389	392	389
Thu Aug 01 13:14:29 2019	1564658069	2	390	392	389
Thu Aug 01 13:14:30 2019	1564658070	3	389	392	389
Thu Aug 01 13:14:31 2019	1564658071	2	390	392	390
Thu Aug 01 13:14:31 2019	1564658071	3	390	392	390
Thu Aug 01 13:14:22 2019	1564658062	2	390	392	390
Thu Aug 01 13:14:31 2019	1564658071	2	390	392	390
Thu Aug 01 13:14:23 2019	1564658063	3	389	392	389
Thu Aug 01 13:14:29 2019	1564658069	2	390	392	390
Thu Aug 01 13:14:30 2019	1564658070	4	389	392	389
Thu Aug 01 13:14:25 2019	1564658065	3	390	393	390
Thu Aug 01 13:14:31 2019	1564658071	3	390	393	390
Thu Aug 01 13:14:30 2019	1564658070	2	390	393	390
Thu Aug 01 13:14:24 2019	1564658064	3	389	393	389
Thu Aug 01 13:14:27 2019	1564658067	3	390	393	390
Thu Aug 01 13:14:28 2019	1564658068	3	390	393	390
Thu Aug 01 13:14:24 2019	1564658064	3	390	393	390
Thu Aug 01 13:14:28 2019	1564658068	3	390	393	390
Thu Aug 01 13:14:23 2019	1564658063	3	390	393	390
Thu Aug 01 13:14:24 2019	1564658064	2	390	393	390
Thu Aug 01 13:14:27 2019	1564658067	3	390	393	390
Thu Aug 01 13:14:25 2019	1564658065	3	390	393	390
Thu Aug 01 13:14:27 2019	1564658067	3	391	393	391
Thu Aug 01 13:14:29 2019	1564658069	3	390	393	390
Thu Aug 01 13:14:22 2019	1564658062	3	391	393	391
Thu Aug 01 13:14:26 2019	1564658066	2	391	393	391
Thu Aug 01 13:14:29 2019	1564658069	3	391	393	391
Thu Aug 01 13:14:29 2019	1564658069	3	391	394	391
Thu Aug 01 13:14:25 2019	1564658065	3	391	394	391
Thu Aug 01 13:14:29 2019	1564658069	3	391	394	391
Thu Aug 01 13:14:24 2019	1564658064	3	391	394	391
Thu Aug 01 13:14:21 2019	1564658061	4	389	394	389
Thu Aug 01 13:14:23 2019	1564658063	2	391	394	391
Thu Aug 01 13:14:28 2019	1564658068	3	391	394	391
Thu Aug 01 13:14:23 2019	1564658063	2	392	394	391
Thu Aug 01 13:14:26 2019	1564658066	3	391	394	391
Thu Aug 01 13:14:26 2019	1564658066	3	392	394	392
Thu Aug 01 13:14:26 2019	1564658066	3	392	394	392
Thu Aug 01 13:14:31 2019	1564658071	2	392	395	392
Thu Aug 01 13:14:30 2019	1564658070	3	391	395	391
Thu Aug 01 13:14:30 2019	1564658070	3	392	395	392
Thu Aug 01 13:14:31 2019	1564658071	3	392	395	391
Thu Aug 01 13:14:23 2019	1564658063	2	393	395	393
Thu Aug 01 13:14:24 2019	1564658064	3	392	395	392
Thu Aug 01 13:14:31 2019	1564658071	3	392	395	392
Thu Aug 01 13:14:31 2019	1564658071	2	393	395	393
Thu Aug 01 13:14:25 2019	1564658065	3	392	395	392
Thu Aug 01 13:14:31 2019	1564658071	4	391	395	391
Thu Aug 01 13:14:30 2019	1564658070	3	392	395	392
Thu Aug 01 13:14:29 2019	1564658069	3	393	396	393
Thu Aug 01 13:14:22 2019	1564658062	4	391	396	391
Thu Aug 01 13:14:32 2019	1564658072	3	393	396	393
Thu Aug 01 13:14:31 2019	1564658071	3	393	396	393
Thu Aug 01 13:14:22 2019	1564658062	3	393	396	393
Thu Aug 01 13:14:28 2019	1564658068	3	393	396	393
Thu Aug 01 13:14:22 2019	1564658062	3	393	396	393
Thu Aug 01 13:14:29 2019	1564658069	3	393	396	393
Thu Aug 01 13:14:23 2019	1564658063	3	394	396	394
Thu Aug 01 13:14:25 2019	1564658065	3	394	396	394
Thu Aug 01 13:14:22 2019	1564658062	4	392	396	392
Thu Aug 01 13:14:30 2019	1564658070	3	393	396	393
Thu Aug 01 13:14:23 2019	1564658063	3	394	396	394
Thu Aug 01 13:14:22 2019	1564658062	3	394	396	394
Thu Aug 01 13:14:24 2019	1564658064	3	393	397	393
Thu Aug 01 13:14:29 2019	1564658069	3	394	397	394
Thu Aug 01 13:14:24 2019	1564658064	3	394	397	394
Thu Aug 01 13:14:30 2019	1564658070	3	394	397	394
Thu Aug 01 13:14:26 2019	1564658066	3	394	397	394
Thu Aug 01 13:14:28 2019	1564658068	3	394	397	394
Thu Aug 01 13:14:31 2019	1564658071	4	393	397	393
Thu Aug 01 13:14:27 2019	1564658067	3	395	397	395
Thu Aug 01 13:14:26 2019	1564658066	2	395	397	395
Thu Aug 01 13:14:23 2019	1564658063	2	395	397	395
Thu Aug 01 13:14:26 2019	1564658066	2	395	397	395
Thu Aug 01 13:14:24 2019	1564658064	3	395	397	395
Thu Aug 01 13:14:25 2019	1564658065	5	393	397	393
Thu Aug 01 13:14:26 2019	1564658066	3	394	397	394
Thu Aug 01 13:14:21 2019	1564658061	4	393	398	393
Thu Aug 01 13:14:25 2019	1564658065	2	395	398	395
Thu Aug 01 13:14:26 2019	1564658066	3	395	398	395
Thu Aug 01 13:14:24 2019	1564658064	3	395	398	395
Thu Aug 01 13:14:28 2019	1564658068	2	396	398	396
Thu Aug 01 13:14:31 2019	1564658071	3	395	398	395
Thu Aug 01 13:14:22 2019	1564658062	3	395	398	395
Thu Aug 01 13:14:27 2019	1564658067	3	395	398	395
Thu Aug 01 13:14:27 2019	1564658067	4	394	398	394
Thu Aug 01 13:14:27 2019	1564658067	2	396	398	396
Thu Aug 01 13:14:26 2019	1564658066	3	395	398	395
Thu Aug 01 13:14:28 2019	1564658068	2	396	398	396
Thu Aug 01 13:14:23 2019	1564658063	3	395	398	395
Thu Aug 01 13:14:23 2019	1564658063	3	395	398	395
Thu Aug 01 13:14:24 2019	1564658064	3	395	398	395
Thu Aug 01 13:14:32 2019	1564658072	3	396	398	396
Thu Aug 01 13:14:32 2019	1564658072	3	396	398	396
Thu Aug 01 13:14:25 2019	1564658065	4	394	398	394
Thu Aug 01 13:14:29 2019	1564658069	2	396	398	396
Thu Aug 01 13:14:28 2019	1564658068	3	396	399	396
Thu Aug 01 13:14:25 2019	1564658065	3	395	399	395
Thu Aug 01 13:14:31 2019	1564658071	3	396	399	396
Thu Aug 01 13:14:28 2019	1564658068	3	396	399	396
Thu Aug 01 13:14:26 2019	1564658066	3	396	399	396
Thu Aug 01 13:14:32 2019	1564658072	4	395	399	395
Thu Aug 01 13:14:26 2019	1564658066	3	395	399	395
Thu Aug 01 13:14:28 2019	1564658068	4	395	399	395
Thu Aug 01 13:14:25 2019	1564658065	2	397	399	397
Thu Aug 01 13:14:32 2019	1564658072	4	395	399	395
Thu Aug 01 13:14:26 2019	1564658066	2	397	399	397
Thu Aug 01 13:14:30 2019	1564658070	3	397	399	397
Thu Aug 01 13:14:25 2019	1564658065	3	397	399	396
Thu Aug 01 13:14:30 2019	1564658070	3	397	399	397
Thu Aug 01 13:14:21 2019	1564658061	4	395	399	395
Thu Aug 01 13:14:29 2019	1564658069	2	397	400	397
Thu Aug 01 13:14:23 2019	1564658063	2	397	400	397
Thu Aug 01 13:14:21 2019	1564658061	4	396	400	395
Thu Aug 01 13:14:27 2019	1564658067	3	397	400	397
Thu Aug 01 13:14:24 2019	1564658064	3	397	400	397
Thu Aug 01 13:14:26 2019	1564658066	3	397	400	397
Thu Aug 01 13:14:23 2019	1564658063	2	398	400	398
Thu Aug 01 13:14:30 2019	1564658070	3	397	400	397
Thu Aug 01 13:14:21 2019	1564658061	4	396	400	396
Thu Aug 01 13:14:26 2019	1564658066	3	397	400	397
Thu Aug 01 13:14:23 2019	1564658063	2	398	400	398
Thu Aug 01 13:14:28 2019	1564658068	2	398	400	398
Thu Aug 01 13:14:32 2019	1564658072	3	397	400	397
Thu Aug 01 13:14:29 2019	1564658069	5	396	400	396
Thu Aug 01 13:14:22 2019	1564658062	2	398	400	398
Thu Aug 01 13:14:29 2019	1564658069	2	398	400	398
Thu Aug 01 13:14:29 2019	1564658069	3	398	400	398
Thu Aug 01 13:14:25 2019	1564658065	3	398	401	398
Thu Aug 01 13:14:29 2019	1564658069	3	398	401	398
Thu Aug 01 13:14:23 2019	1564658063	3	398	401	398
Thu Aug 01 13:14:30 2019	1564658070	3	398	401	398
Thu Aug 01 13:14:32 2019	1564658072	3	398	401	398
Thu Aug 01 13:14:31 2019	1564658071	2	398	401	398
Thu Aug 01 13:14:31 2019	1564658071	3	398	401	398
Thu Aug 01 13:14:22 2019	1564658062	4	397	401	397
Thu Aug 01 13:14:32 2019	1564658072	3	398	401	398
Thu Aug 01 13:14:21 2019	1564658061	5	396	401	396
Thu Aug 01 13:14:22 2019	1564658062	3	399	401	398
Thu Aug 01 13:14:23 2019	1564658063	3	398	401	398
Thu Aug 01 13:14:27 2019	1564658067	3	399	401	399
Thu Aug 01 13:14:30 2019	1564658070	3	399	401	398
Thu Aug 01 13:14:32 2019	1564658072	3	399	401	399
Thu Aug 01 13:14:30 2019	1564658070	3	398	401	398
Thu Aug 01 13:14:24 2019	1564658064	3	399	402	399
Thu Aug 01 13:14:29 2019	1564658069	3	399	402	399
Thu Aug 01 13:14:22 2019	1564658062	3	399	402	399
Thu Aug 01 13:14:26 2019	1564658066	3	399	402	399
Thu Aug 01 13:14:23 2019	1564658063	4	398	402	398
Thu Aug 01 13:14:22 2019	1564658062	4	398	402	398
Thu Aug 01 13:14:24 2019	1564658064	4	398	402	398
Thu Aug 01 13:14:23 2019	1564658063	3	399	402	399
Thu Aug 01 13:14:27 2019	1564658067	2	400	402	400
Thu Aug 01 13:14:23 2019	1564658063	2	400	402	400
Thu Aug 01 13:14:24 2019	1564658064	2	400	402	400
Thu Aug 01 13:14:28 2019	1564658068	3	400	402	400
Thu Aug 01 13:14:31 2019	1564658071	3	400	403	400
Thu Aug 01 13:14:23 2019	1564658063	3	400	403	400
Thu Aug 01 13:14:21 2019	1564658061	5	398	403	398
Thu Aug 01 13:14:25 2019	1564658065	2	401	403	400
Thu Aug 01 13:14:29 2019	1564658069	3	400	403	400
Thu Aug 01 13:14:26 2019	1564658066	3	400	403	400
Thu Aug 01 13:14:25 2019	1564658065	3	400	403	400
Thu Aug 01 13:14:23 2019	1564658063	3	400	403	400
Thu Aug 01 13:14:21 2019	1564658061	5	398	403	398
Thu Aug 01 13:14:31 2019	1564658071	3	401	403	400
Thu Aug 01 13:14:28 2019	1564658068	3	400	403	400
Thu Aug 01 13:14:22 2019	1564658062	3	400	403	400
Thu Aug 01 13:14:28 2019	1564658068	3	401	403	401
Thu Aug 01 13:14:32 2019	1564658072	2	401	404	401
Thu Aug 01 13:14:23 2019	1564658063	2	401	404	401
Thu Aug 01 13:14:22 2019	1564658062	3	400	404	400
Thu Aug 01 13:14:31 2019	1564658071	3	401	404	401
Thu Aug 01 13:14:27 2019	1564658067	3	401	404	401
Thu Aug 01 13:14:28 2019	1564658068	5	398	404	398
Thu Aug 01 13:14:25 2019	1564658065	3	401	404	400
Thu Aug 01 13:14:31 2019	1564658071	3	401	404	401
Thu Aug 01 13:14:28 2019	1564658068	3	401	404	401
Thu Aug 01 13:14:31 2019	1564658071	2	402	404	402
Thu Aug 01 13:14:21 2019	1564658061	4	400	404	400
Thu Aug 01 13:14:27 2019	1564658067	2	402	405	402
Thu Aug 01 13:14:30 2019	1564658070	2	402	405	402
Thu Aug 01 13:14:22 2019	1564658062	3	402	405	402
Thu Aug 01 13:14:24 2019	1564658064	2	403	405	403
Thu Aug 01 13:14:28 2019	1564658068	3	403	406	403
Thu Aug 01 13:14:23 2019	1564658063	3	402	406	402
Thu Aug 01 13:14:25 2019	1564658065	3	403	406	403
Thu Aug 01 13:14:26 2019	1564658066	7	398	406	398
Thu Aug 01 13:14:30 2019	1564658070	3	403	406	403
Thu Aug 01 13:14:29 2019	1564658069	5	401	406	401
Thu Aug 01 13:14:32 2019	1564658072	3	403	406	403
Thu Aug 01 13:14:27 2019	1564658067	3	403	406	403
Thu Aug 01 13:14:24 2019	1564658064	3	403	406	403
Thu Aug 01 13:14:25 2019	1564658065	2	404	407	404
Thu Aug 01 13:14:31 2019	1564658071	2	404	407	404
Thu Aug 01 13:14:24 2019	1564658064	3	404	407	404
Thu Aug 01 13:14:27 2019	1564658067	3	404	407	404
Thu Aug 01 13:14:26 2019	1564658066	3	404	407	404
Thu Aug 01 13:14:23 2019	1564658063	2	405	407	405
Thu Aug 01 13:14:26 2019	1564658066	2	405	407	405
Thu Aug 01 13:14:29 2019	1564658069	3	405	407	405
Thu Aug 01 13:14:27 2019	1564658067	3	405	407	405
Thu Aug 01 13:14:29 2019	1564658069	6	402	408	402
Thu Aug 01 13:14:27 2019	1564658067	3	405	408	405
Thu Aug 01 13:14:23 2019	1564658063	2	405	408	405
Thu Aug 01 13:14:25 2019	1564658065	3	405	408	405
Thu Aug 01 13:14:27 2019	1564658067	3	405	408	405
Thu Aug 01 13:14:26 2019	1564658066	2	406	408	406
Thu Aug 01 13:14:27 2019	1564658067	3	406	408	406
Thu Aug 01 13:14:27 2019	1564658067	2	406	408	406
Thu Aug 01 13:14:22 2019	1564658062	3	405	408	405
Thu Aug 01 13:14:28 2019	1564658068	4	405	408	405
Thu Aug 01 13:14:25 2019	1564658065	3	406	408	406
Thu Aug 01 13:14:21 2019	1564658061	4	404	408	404
Thu Aug 01 13:14:26 2019	1564658066	2	406	409	406
Thu Aug 01 13:14:29 2019	1564658069	3	406	409	406
Thu Aug 01 13:14:29 2019	1564658069	3	406	409	406
Thu Aug 01 13:14:23 2019	1564658063	3	407	409	407
Thu Aug 01 13:14:25 2019	1564658065	3	406	410	406
Thu Aug 01 13:14:23 2019	1564658063	2	407	410	407
Thu Aug 01 13:14:30 2019	1564658070	3	407	410	407
Thu Aug 01 13:14:22 2019	1564658062	3	407	410	407
Thu Aug 01 13:14:30 2019	1564658070	7	403	410	403
Thu Aug 01 13:14:25 2019	1564658065	5	405	410	405
Thu Aug 01 13:14:23 2019	1564658063	3	407	410	407
Thu Aug 01 13:14:25 2019	1564658065	3	407	410	407
Thu Aug 01 13:14:27 2019	1564658067	3	408	411	408
Thu Aug 01 13:14:24 2019	1564658064	3	408	411	408
Thu Aug 01 13:14:26 2019	1564658066	3	408	411	408
Thu Aug 01 13:14:26 2019	1564658066	3	408	411	408
Thu Aug 01 13:14:28 2019	1564658068	2	408	411	408
Thu Aug 01 13:14:26 2019	1564658066	3	408	411	408
Thu Aug 01 13:14:23 2019	1564658063	2	409	411	408
Thu Aug 01 13:14:28 2019	1564658068	3	408	411	408
Thu Aug 01 13:14:26 2019	1564658066	8	403	411	403
Thu Aug 01 13:14:31 2019	1564658071	3	409	411	408
Thu Aug 01 13:14:29 2019	1564658069	3	409	411	409
Thu Aug 01 13:14:24 2019	1564658064	3	409	411	409
Thu Aug 01 13:14:22 2019	1564658062	5	407	411	407
Thu Aug 01 13:14:21 2019	1564658061	4	408	411	408
Thu Aug 01 13:14:29 2019	1564658069	3	409	412	409
Thu Aug 01 13:14:27 2019	1564658067	3	409	412	409
Thu Aug 01 13:14:24 2019	1564658064	3	409	412	409
Thu Aug 01 13:14:26 2019	1564658066	3	409	412	409
Thu Aug 01 13:14:30 2019	1564658070	3	409	412	409
Thu Aug 01 13:14:28 2019	1564658068	3	410	412	410
Thu Aug 01 13:14:25 2019	1564658065	3	410	412	410
Thu Aug 01 13:14:27 2019	1564658067	3	409	412	409
Thu Aug 01 13:14:32 2019	1564658072	3	410	413	410
Thu Aug 01 13:14:25 2019	1564658065	3	410	413	410
Thu Aug 01 13:14:28 2019	1564658068	3	410	413	409
Thu Aug 01 13:14:27 2019	1564658067	3	410	413	410
Thu Aug 01 13:14:25 2019	1564658065	3	410	413	410
Thu Aug 01 13:14:32 2019	1564658072	3	410	413	410
Thu Aug 01 13:14:31 2019	1564658071	3	411	413	411
Thu Aug 01 13:14:25 2019	1564658065	4	410	413	410
Thu Aug 01 13:14:23 2019	1564658063	3	411	413	411
Thu Aug 01 13:14:30 2019	1564658070	3	411	413	411
Thu Aug 01 13:14:32 2019	1564658072	3	410	414	410
Thu Aug 01 13:14:28 2019	1564658068	3	411	414	411
Thu Aug 01 13:14:29 2019	1564658069	4	409	414	409
Thu Aug 01 13:14:24 2019	1564658064	3	411	414	411
Thu Aug 01 13:14:31 2019	1564658071	3	411	414	411
Thu Aug 01 13:14:24 2019	1564658064	2	411	414	411
Thu Aug 01 13:14:29 2019	1564658069	3	411	414	411
Thu Aug 01 13:14:24 2019	1564658064	3	412	414	412
Thu Aug 01 13:14:24 2019	1564658064	3	412	414	412
Thu Aug 01 13:14:22 2019	1564658062	3	411	414	411
Thu Aug 01 13:14:31 2019	1564658071	2	413	415	413
Thu Aug 01 13:14:23 2019	1564658063	3	412	415	412
Thu Aug 01 13:14:28 2019	1564658068	3	413	415	413
Thu Aug 01 13:14:27 2019	1564658067	3	413	415	413
Thu Aug 01 13:14:31 2019	1564658071	2	414	416	414
Thu Aug 01 13:14:21 2019	1564658061	3	413	416	413
Thu Aug 01 13:14:22 2019	1564658062	3	414	417	414
Thu Aug 01 13:14:22 2019	1564658062	3	414	417	414
Thu Aug 01 13:14:32 2019	1564658072	2	415	417	415
Thu Aug 01 13:14:24 2019	1564658064	3	414	417	414
Thu Aug 01 13:14:31 2019	1564658071	3	414	417	414
Thu Aug 01 13:14:26 2019	1564658066	3	414	417	414
Thu Aug 01 13:14:25 2019	1564658065	3	415	417	415
Thu Aug 01 13:14:31 2019	1564658071	3	415	417	415
Thu Aug 01 13:14:29 2019	1564658069	3	415	418	415
Thu Aug 01 13:14:28 2019	1564658068	2	415	418	415
Thu Aug 01 13:14:27 2019	1564658067	4	414	418	414
Thu Aug 01 13:14:25 2019	1564658065	3	415	418	415
Thu Aug 01 13:14:31 2019	1564658071	3	415	418	415
Thu Aug 01 13:14:27 2019	1564658067	3	416	418	416
Thu Aug 01 13:14:23 2019	1564658063	3	416	418	416
Thu Aug 01 13:14:32 2019	1564658072	2	416	419	416
Thu Aug 01 13:14:23 2019	1564658063	3	416	419	416
Thu Aug 01 13:14:32 2019	1564658072	3	416	419	416
Thu Aug 01 13:14:25 2019	1564658065	3	416	419	416
Thu Aug 01 13:14:29 2019	1564658069	3	416	419	416
Thu Aug 01 13:14:30 2019	1564658070	3	417	420	417
Thu Aug 01 13:14:29 2019	1564658069	4	416	420	416
Thu Aug 01 13:14:29 2019	1564658069	4	416	420	416
Thu Aug 01 13:14:27 2019	1564658067	3	417	420	417
Thu Aug 01 13:14:24 2019	1564658064	2	418	420	417
Thu Aug 01 13:14:30 2019	1564658070	3	417	420	417
Thu Aug 01 13:14:25 2019	1564658065	3	418	420	418
Thu Aug 01 13:14:22 2019	1564658062	3	418	421	418
Thu Aug 01 13:14:27 2019	1564658067	2	419	421	418
Thu Aug 01 13:14:24 2019	1564658064	3	418	421	418
Thu Aug 01 13:14:23 2019	1564658063	2	419	421	419
Thu Aug 01 13:14:30 2019	1564658070	2	419	421	419
Thu Aug 01 13:14:23 2019	1564658063	3	419	422	419
Thu Aug 01 13:14:27 2019	1564658067	3	419	422	419
Thu Aug 01 13:14:28 2019	1564658068	3	419	422	419
Thu Aug 01 13:14:22 2019	1564658062	3	419	422	419
Thu Aug 01 13:14:25 2019	1564658065	3	420	422	420
Thu Aug 01 13:14:26 2019	1564658066	3	420	422	420
Thu Aug 01 13:14:23 2019	1564658063	2	420	423	420
Thu Aug 01 13:14:23 2019	1564658063	4	419	423	419
Thu Aug 01 13:14:27 2019	1564658067	3	420	423	420
Thu Aug 01 13:14:32 2019	1564658072	3	421	423	421
Thu Aug 01 13:14:31 2019	1564658071	2	421	423	421
Thu Aug 01 13:14:24 2019	1564658064	3	421	424	421
Thu Aug 01 13:14:26 2019	1564658066	2	421	424	421
Thu Aug 01 13:14:27 2019	1564658067	3	421	424	421
Thu Aug 01 13:14:24 2019	1564658064	3	421	424	421
Thu Aug 01 13:14:27 2019	1564658067	3	421	424	421
Thu Aug 01 13:14:31 2019	1564658071	2	422	424	422
Thu Aug 01 13:14:21 2019	1564658061	6	418	424	416
Thu Aug 01 13:14:30 2019	1564658070	4	420	424	420
Thu Aug 01 13:14:27 2019	1564658067	2	422	424	422
Thu Aug 01 13:14:28 2019	1564658068	3	422	424	422
Thu Aug 01 13:14:27 2019	1564658067	3	422	424	422
Thu Aug 01 13:14:26 2019	1564658066	3	421	425	421
Thu Aug 01 13:14:25 2019	1564658065	3	421	425	421
Thu Aug 01 13:14:30 2019	1564658070	3	422	425	422
Thu Aug 01 13:14:27 2019	1564658067	3	422	425	422
Thu Aug 01 13:14:29 2019	1564658069	3	423	425	423
Thu Aug 01 13:14:30 2019	1564658070	3	422	425	422
Thu Aug 01 13:14:30 2019	1564658070	3	423	426	423
Thu Aug 01 13:14:24 2019	1564658064	3	423	426	423
Thu Aug 01 13:14:32 2019	1564658072	3	423	426	423
Thu Aug 01 13:14:28 2019	1564658068	3	424	426	424
Thu Aug 01 13:14:22 2019	1564658062	2	424	427	424
Thu Aug 01 13:14:29 2019	1564658069	3	424	427	424
Thu Aug 01 13:14:28 2019	1564658068	2	425	427	425
Thu Aug 01 13:14:25 2019	1564658065	3	424	427	424
Thu Aug 01 13:14:32 2019	1564658072	3	424	427	424
Thu Aug 01 13:14:29 2019	1564658069	4	424	428	424
Thu Aug 01 13:14:28 2019	1564658068	3	425	428	425
Thu Aug 01 13:14:30 2019	1564658070	3	425	428	425
Thu Aug 01 13:14:26 2019	1564658066	3	427	429	427
Thu Aug 01 13:14:27 2019	1564658067	3	427	429	427
Thu Aug 01 13:14:29 2019	1564658069	3	426	429	426
Thu Aug 01 13:14:21 2019	1564658061	4	425	430	425
Thu Aug 01 13:14:27 2019	1564658067	3	427	430	427
Thu Aug 01 13:14:24 2019	1564658064	3	428	430	427
Thu Aug 01 13:14:26 2019	1564658066	3	429	432	429
Thu Aug 01 13:14:26 2019	1564658066	3	430	433	430
Thu Aug 01 13:14:23 2019	1564658063	4	430	434	430
Thu Aug 01 13:14:21 2019	1564658061	4	430	434	430
Thu Aug 01 13:14:21 2019	1564658061	4	432	436	432
Thu Aug 01 13:14:24 2019	1564658064	3	434	437	434
Thu Aug 01 13:14:30 2019	1564658070	3	437	439	437
Thu Aug 01 13:14:21 2019	1564658061	5	436	441	436
Thu Aug 01 13:14:24 2019	1564658064	2	439	442	439
Thu Aug 01 13:14:21 2019	1564658061	4	438	442	438
